source,target,distance,time_ns,relaxed
1516859209,3006856855,6460,71947500,325377
460404157,294733430,903,1290542,5869
4194388185,3398603118,18606,179422875,1038850
1235136313,614396322,11343,110806542,550794
1218053534,4202689847,1337,2509208,17715
4890334323,1036613849,4749,96399083,345246
295078558,318115712,863,1327792,10425
1596568073,260108935,13634,176272958,985639
305705156,1583979659,2142,11693417,90195
309772317,1264999858,19026,215666875,1132459
388004401,444741419,13805,97288750,625713
3635719741,1756570161,15249,122224125,782662
279160910,2465833276,9585,45829125,315181
2027842689,2088147591,5544,32275833,212858
202876223,712159053,9129,119151333,722528
2410759326,87285667,2955,17898500,127265
252436675,410063712,14355,271503875,1099591
2887340536,484698639,7907,84911834,430789
281898894,403147391,9501,193535583,836610
3762081099,2661346557,5671,43785125,247251
1370086128,2378833281,14201,230801708,953991
1128777933,2149103585,5319,41403000,275459
107392872,3076472452,16433,211696875,1157060
1699270920,371780883,8902,74091959,428718
2680197109,1724792,2322,22421958,157154
4602713515,670666396,5032,53490541,348194
1232919457,3520798794,2735,3405625,25284
2776380679,311603653,4527,51525958,343033
2459588604,3698777349,6932,107806042,523134
1222226765,2054834830,2337,9984250,78457
73316842,722949459,16352,175918542,946094
3891040212,3561924493,4375,44218708,297236
4177631584,348622117,4734,47581417,313851
1141256477,30097922,4952,31312875,211912
31389427,5034342468,3400,33988709,213043
1134028043,281235846,5674,80563500,471965
252618924,656071893,8299,154871333,754328
4258489392,1149417416,14282,187699375,990335
403419124,20946303,16179,215034417,1084181
30411698,1098758108,5690,40759833,284545
1750260168,435046208,2931,15132375,106172
267948226,313957711,10581,128195125,769317
466294792,430859601,3215,25732542,186645
1980088821,250229191,5385,30485416,206791
4846283587,2422270545,13272,127798833,641947
1125684997,259983927,20064,205514875,1168667
270091463,394352889,14118,186785792,1049308
3476268021,292486133,16158,220368625,1018683
2276119273,587703084,6962,30969084,208293
4999199796,3341699844,16666,205714084,1154461
190717168,860553508,4892,52054667,343261
2305021737,1104297590,1321,2529333,20256
2990545269,1539932585,10243,122338500,746825
334244208,293892082,8844,87040667,440876
3253922884,5310333353,3338,26304375,192061
1096242146,1832881646,8092,89985375,548003
2493603024,280593015,3654,26197250,180397
3707639488,312487820,11673,82960875,527313
1234960408,685330817,13142,103104709,637241
2388294448,1086032676,21761,233846917,1149606
26198072,1064928812,1964,12568917,86531
32629307,3645512279,15764,108777541,673414
685331542,1093864166,11915,152388083,844383
664606182,281382106,9909,159544667,873146
1316460957,4935123342,9808,105341250,649530
2709031304,1271367820,23017,215630292,1081816
4860703859,440324142,14084,184246250,1049289
4195971788,870415052,13447,168893875,938593
95248066,1158109569,11246,123476792,564202
2520774337,5060556617,8335,117487833,679830
34570622,306245578,8958,122569750,746016
282651557,4368467213,18941,219061792,1167318
464238835,3034207224,3524,18924583,133432
1227896729,1137460596,5021,41383375,280627
4871267799,1269035088,9112,75164708,463359
2381463184,2811645416,15611,110913042,718497
2093234477,389078426,5924,69049541,317126
1297804187,2381790172,10406,123408792,682508
1583313200,1207267848,15992,166464042,914205
4348887792,3194252242,14048,162796042,908253
1352153221,1262401298,17438,181449917,1058122
1776553666,374401540,15215,166226709,803937
5306341621,310256174,13658,171983250,941978
303648764,3723733063,4082,34588666,225272
1153165531,3017035966,9447,94294959,585473
418044346,2475185374,5261,102461291,454687
3741462602,320199193,18027,167441500,899007
303793606,3397875583,3438,4575041,37448
149180545,1323378100,6367,83481125,485536
2475419146,3718850002,18806,215264083,1170369
5221939272,280593014,2451,16621750,114960
2507522525,2282880742,6331,93830083,540239
278781999,284852647,13154,89934750,582622
2064649097,556163137,9178,76832042,482159
1272527885,117592,3846,33112792,212765
1877830881,2349873762,15088,201960250,936274
249495297,1173213554,20136,177655250,1031335
3403893677,1996104796,3228,34519292,224143
1570136383,5402591259,16476,135044208,812154
3680314006,369910053,13897,208178792,1030026
1034079070,3443519169,7227,70203000,422400
1233762972,3190136271,7029,105917916,633261
313927853,3051432601,14530,195371958,937639
1324014001,281707074,9488,178481625,935540
473594054,1586051055,12618,106514625,672016
1168350377,4927543547,20784,208601167,1134065
1163347709,2423853314,4824,25600500,178316
5294658747,1169669981,15803,156146208,888927
3073204574,391146587,18611,173441958,993537
288884134,717297573,4127,11365209,84743
1722997161,4927486814,2040,3513625,27553
1579844245,1532644555,5633,107791750,436257
1144142910,2631260750,20687,188095667,1038067
1535682264,6161429,8196,119545125,717125
1583987242,27380526,17520,204222292,1169197
479246311,1676720313,5241,37042291,245107
2376477657,3712247366,16901,221829000,1046410
344870609,1164768794,20592,201122083,1140515
1707108145,271843906,10855,149614125,712253
459781301,898733693,1215,739167,5908
3330556440,281260936,5292,60461875,386333
119286695,245794872,7525,104213083,633873
4733021960,5312613623,5484,84014000,443634
1142993260,3120058021,4784,74399792,432148
287326225,493428607,4135,56506500,373239
4200198434,671532714,10476,109516459,679580
3783446585,2489387094,3582,36992417,249729
247956770,289241937,9639,151355583,820526
311811541,608653499,13868,234133875,1145845
546864598,1338797090,7650,109362959,667298
949481335,265900859,6031,56589459,364994
2070600170,4252216501,11960,176506458,987861
2372991717,26915205,19722,221456250,1140113
391104567,307398232,14320,96213083,607894
1130139158,1126297288,17476,183059542,1059453
117266,1228985511,5157,79656333,362034
611218981,2371590608,7875,85602208,469956
2790506139,76812640,11691,191344417,1025263
313316518,917365878,9936,70667458,443095
73184165,1667251576,12863,204982666,1044140
899417698,3039174039,3942,42377042,275323
918508104,4127957304,10765,191544708,1044400
2801633506,1848735405,4573,50011167,333055
2343073339,2474172952,15776,202127000,959614
287272533,1586671638,5680,79689000,468388
327493705,61105022,23676,200037000,1171373
130550362,4982960405,6552,57242666,382498
1586671678,1412400753,7990,148894667,720100
321350014,4366783443,5655,11628625,89054
671906263,4788497834,2682,9567208,73316
1148158333,476901066,2507,19309708,124772
1414879569,1224605343,6477,99769833,567807
560155475,7918301,13545,100524250,639145
1100923656,2482644538,9681,72452667,445676
1124844543,410937248,7004,42439791,281772
2485455720,258361442,16221,180510959,876302
1509635016,1415215721,17076,191368125,1098604
1102860809,1516815708,12853,174460167,903814
1458501918,1106265280,13067,127431000,771394
1296445291,2037152999,5161,25809708,196054
416000456,3627159031,4209,48347083,322147
4578419517,287029052,7495,67803459,411459
4927483704,252245366,5832,44487791,302813
296442401,2572093602,17381,208457917,1018575
2519056891,3682028655,4623,61159792,396938
1575629238,3289962660,6883,17998000,128162
1580191154,2217267351,4551,48360000,321135
1290009677,5236424986,4186,47384000,320524
1031992116,2465042979,12160,130257000,806324
2990568647,288665936,16005,194337875,995631
307406877,2942120414,16580,162527250,934082
3714796489,1682334667,13906,155451500,861381
15043533,2349153351,5209,80014625,474333
26582073,3648168451,15407,223932167,1065530
95377921,360752413,14529,163011166,930398
1127734992,279736710,10112,112658791,595576
406455542,4266373783,581,1206500,10275
26593048,1612703774,1732,15702709,112879
251549348,413914843,5455,73825875,440140
426957836,5216685217,9251,152742417,819064
1105675292,124035143,8625,85459209,511253
3256262627,4619249186,6953,88661250,378364
15043535,254258949,9513,167546833,824818
26981831,2208536115,1964,6101291,38275
1102894270,277233340,12633,163726709,879701
413370360,391317896,9694,133859375,785512
2330258924,1411315293,10216,75368500,478733
1080722294,324742487,13586,193505959,952653
293884911,2194415462,7027,49984750,340887
495486771,2411743261,17025,185851500,1065957
29216266,312113695,12306,105870667,509948
1609866366,1616870191,14474,196307125,1094070
33153439,281955188,8923,105295792,542318
3211379128,266660801,2523,9026458,69192
313285662,293507779,14744,116474000,729616
4851298271,1100808219,19172,191156875,1115063
2324852837,395804524,6237,24742292,184495
9786615,289548071,12097,155052834,801997
2701775150,679013099,4109,38428375,245635
367074314,583233954,10350,80751291,409410
1426697589,388995456,12737,132783500,761534
2762383273,252262562,6135,42696375,287355
339031397,265568586,13318,104401000,668727
1987216301,1182898394,3289,22708042,168597
373113825,2319508720,14013,150149625,830755
2033041428,1426275504,8579,53139458,372486
259817094,4934935605,10650,133500709,658392
489791410,252088081,9851,103106084,648906
4895458597,576873451,8896,56505292,368066
604694688,3316304218,8556,92209583,542219
151025025,266165069,7767,101295209,612345
1330008590,287088712,15523,230142834,1071570
354060094,3473562513,5293,73443875,421987
2989919520,4366884919,10429,187542250,1018178
923007408,435264251,6301,109399125,532752
364333509,122082335,4508,45335416,299020
1350242487,4112433537,4986,23464250,177648
4718613593,1097309580,2019,12700625,100053
370264516,4896077632,2786,7680042,58322
831905205,3036023035,4558,17602958,132777
1147522539,2975094359,19117,195122625,1057576
15043915,727567890,4504,52728792,344659
292572198,1117459847,13470,129745125,643177
3780130739,4198350601,16311,198335833,1121506
290596559,1210552965,14912,156341167,894016
533429407,2064284486,3133,7124667,53274
3378146202,1328815622,2900,15320042,111508
286982652,292946874,5854,33444584,224989
3118448604,308822076,4129,48678458,328502
1620509611,5032201364,12444,129224333,673799
4202690824,265543182,12502,122243750,772303
1593064640,307398242,9535,46410833,311557
881415446,1583088213,3010,15283208,112229
1383076535,2042049818,6904,85408875,499702
3314680434,1126400359,2112,5490666,40569
1312368562,1102708329,13747,225359000,1115977
1292337004,2817426661,3003,17266666,113009
31004173,1863685190,7183,54179208,348759
1163347683,2560613591,12891,155928042,843748
1479437841,271903992,5095,22994750,172711
277547617,1246225040,12391,94973542,529633
1117584712,293802789,4871,32114750,215302
2214440677,1158824233,7330,74159166,434496
321445329,8091667,3462,28673625,201869
1576077570,270143565,4515,45243375,300797
3555421358,277627008,13369,204107000,1122309
4511983301,1106381692,2797,15394500,111378
288992599,1582971323,5940,64060417,283537
4719285546,1089544639,7363,104895208,584376
2058835840,4519617425,3430,26623834,184959
4195722890,2203723678,3184,37629708,245735
2516115279,3783964948,7121,100354666,595359
1893903631,3474305084,10054,100174250,615587
1569589944,4718431397,15957,190166791,1089823
3942505791,1028820023,12623,96491583,474311
387464651,2600557306,15419,164101459,928615
3724876077,1575319401,6733,60011667,404163
1700287710,1189995580,19285,207448083,1071768
1087586900,413190532,3054,17179167,124407
2268248353,2586473993,13056,176149875,959718
4339308485,1581230654,9068,96845250,586786
493511581,371813117,6243,82442542,494967
264991161,34023991,12081,209111917,1088243
1181000976,295335798,6673,69878625,410556
3351406312,280229649,8661,54243375,372195
2938929229,2457376894,5324,75399708,431084
280299000,1909824834,18410,214007125,1046365
1680039974,270091414,13821,109398291,645128
2068130161,289739041,6436,53879416,346554
1907943003,1125688105,2978,13881750,99075
1198936807,451765385,10352,77232584,436808
457513321,1106290501,10723,174741875,955950
4929312309,273406746,8296,57725458,403959
255711684,387463675,8995,175030959,821881
262159492,3277378306,5438,49720750,330602
444734317,2393275141,1399,3760292,33049
3400120974,3887510233,16089,170026209,950200
2462903755,351862426,7136,55804250,368753
1517066506,5000636848,9879,139521583,681447
1885702199,2252720051,11173,182223500,975186
1573735580,1156986796,11613,176255375,966036
4176897784,274253694,2238,22686291,164893
24670702,4244830513,5151,40376417,291202
31455985,510590935,16906,172510417,879759
4155559313,1512249402,17762,203650250,1123879
1485031362,356660358,6892,82730542,485326
2515577791,3777104765,6019,65347458,405730
4511983465,261023136,7614,115194000,491784
772628155,4002839316,5755,94338084,531152
1151258644,1306485573,6976,88067084,527321
2514808583,916433236,9383,116244834,710214
369909238,3409487433,13826,101540792,654819
1020998592,4927519001,411,918958,7787
413203773,1233532008,5808,98565375,444650
3679254043,340449218,2235,20743375,153909
2475185364,4141435151,4647,50246708,336499
1234026782,4321035098,9958,130024334,792470
3262418196,2039102468,1878,12664916,97047
3905607215,308540236,14834,159164333,883028
1878146559,2370495643,13955,175928583,833518
1126426292,1271199110,18737,201910167,1161957
5031700715,2054835114,1812,16595500,115394
308443231,1261072132,1806,6307542,50019
618604138,3674936472,14605,198549791,1021828
265847068,1494331699,5739,51990291,337312
290981999,1737572829,10722,74113125,449611
3826817312,440320845,8223,120616125,724237
876198103,269740518,210,364958,2800
617761412,1096075816,13239,190799833,882464
26204041,2513054067,2518,19781416,141086
2422522050,745739197,5478,13198042,98581
3772842622,1734564307,8706,81835375,485886
376653364,5105360635,4578,17503875,127280
2801602031,2918693994,15705,196420000,1126812
30562621,3256192870,14521,99544709,643884
3100571332,1347785676,4990,68710375,287937
391513348,2480988388,4218,6016417,47230
1105392636,1298411986,10863,111841334,694794
1025509275,821372184,4165,45468584,299603
1463994198,1147043683,17759,188662041,1057513
4016880240,2330322076,4190,61524042,261560
269598200,2179488214,17805,179021208,997885
4929108044,1431194156,675,5455042,38259
547109583,308585176,13113,177582834,925000
2278045435,1849586602,14187,137726459,769669
5322913522,112098020,4530,38521500,257081
428074167,30916364,11266,163893792,894807
420808060,4927536858,13517,102585666,657962
3110937122,623942,16656,185880375,846592
332493410,3523002443,5238,34219833,214663
443877066,4119499673,14011,186006709,1046524
1274714742,1557587521,10341,127925667,776014
35328788,1256999356,5486,33368709,228425
660912056,2216066799,9531,146278250,768181
790120751,2349103802,6347,46968208,326170
250680507,628559,14938,98629833,613807
250663029,4868579148,15427,174361042,994035
313959825,4250425364,18267,214369500,1030985
1122299839,385131241,6886,101855333,582127
957671065,3437593377,8650,110920000,665492
4142462251,3509576934,12734,198592750,1002624
1107413502,190756453,5939,84662625,500543
4252219936,2659932875,6071,46263000,316179
4838968842,2338107606,2795,24443917,172401
4892539127,282014977,6484,38722625,264299
2276119347,1271199442,22825,225970458,1162536
71674935,364159810,8529,133146000,798684
1096227934,295325982,12134,152673875,846430
448897001,351864711,3417,20973875,154815
390169417,2179134416,17160,203063167,995799
3477325522,1128062690,9257,112472333,681894
469988065,3209042375,10136,56312250,389997
5116108951,844548720,14552,117876792,747793
290979176,258378480,6168,53280250,213683
1398474515,1274698732,10126,50420500,352449
279798496,4716665523,4267,5269709,42236
261160322,570283,13827,175395958,942027
31462961,505373106,16332,157073708,892201
1633683634,251738407,9884,185335208,953154
891103262,3266996432,2771,19025000,136753
1381884920,1604088183,3697,31956833,204452
279281896,70382220,10377,185083584,1023273
312403619,307941457,16591,216527125,1073615
258867952,2566209404,9331,166374666,815180
3123816553,1080728319,7089,106827792,634894
1460417753,2970375137,71,39417,259
4397118126,1079392165,6871,102397708,612657
772836688,280870283,7167,105667416,640248
1829797461,254946094,16549,197746833,966997
2428988693,1225951973,9745,162640208,878563
1114578265,2621679058,12330,123780708,778836
267246483,890474616,6889,68177667,269330
4508478774,4579139178,19579,167702708,922127
265008650,890428294,17677,191940125,1111530
1142834128,1415215756,15611,208162833,1080128
570615,2332830343,7287,57656292,377260
1033771216,112366125,6415,58412125,369213
1533888601,1105292229,7446,111189959,665176
4934266954,411667804,6047,70083583,340459
3810408190,3235286387,3735,39951542,263193
34023968,11056225,646,5886500,43156
420319887,1176678763,2327,4425791,34886
387495966,2381463114,17944,206570416,1139462
3164465008,3811075364,5085,59503291,383904
17176992,2579953706,18185,192985250,1120421
2786391675,277450099,1196,1014417,10511
1153162987,271750974,11929,125588375,783678
1278550082,2393576436,2750,18865125,137655
930000,691259225,346,502125,4510
312113692,890428292,10322,177124917,842919
4385048749,505373095,17208,158404500,899651
1114069056,409183026,4914,36667167,227174
1783081234,3216498722,8906,178981750,843267
1097309682,2897885940,5030,56757167,335053
670674054,2387130153,11551,118887041,726142
2501694026,310275258,18743,188668083,1034848
2054835129,5020165035,10616,80054875,513294
1086808074,437089449,1192,1934250,20356
3468577841,467076501,17802,173916834,988807
3266114538,1248811654,15698,192700625,943705
1172671415,437117929,10661,105074709,586363
35518478,724111523,13561,78745042,452374
882215947,280470867,1648,4850875,34662
1582223181,3901171621,5689,81412083,464662
2388294463,4902882054,8328,52322917,359471
1293973862,2066853046,2893,33591416,212285
2370730851,841150387,12986,154891625,795759
383908419,3421048221,13985,174410959,972473
224491128,27490666,15805,187740541,1051149
303793198,855542671,6612,35295250,239178
4183146908,5228844175,14918,104694375,673982
337834275,2355285811,2459,37820459,58659
2586473903,458983461,7080,39168167,240692
291885914,315981783,19271,187478333,1050287
3309755174,3063299215,3743,40049000,269971
965941673,409116545,4813,60594500,398441
273406711,5041494341,6657,76753000,457867
230116518,1931807580,7254,37585291,248260
4125266133,1860238313,20136,210691375,1101832
2342437708,1093669552,5000,41178167,266233
1587113832,2291207647,2774,23019125,162196
450126467,2611394285,4034,48178875,310851
3422178859,2332905617,12500,179994542,1008089
456342810,1100420184,7392,35173541,241920
2352340392,1402096056,10200,122478625,563440
1582402446,390070456,3118,30601917,186308
5018787209,250227924,5347,22722375,164042
3194668113,3340808185,4854,44042709,293389
387486299,2284870684,3894,16286500,110219
1125193384,319834509,18978,191927458,1106598
4377876661,8082883,10959,187536834,917572
262353951,257427428,10934,55012500,385332
450955380,3820788382,9983,124012916,751464
3498915616,1763648060,20219,193367000,1131573
256277770,725896681,9052,71167833,303947
1428129218,2353532622,18739,188346166,1029133
2566209784,2390788208,13516,156249125,866010
1893819659,288218471,3920,40504125,274719
820447533,287827171,12934,94865542,502061
901223945,280704590,1400,1979750,16671
477274281,2720470959,3576,4344292,33836
288775673,1141260755,17194,163238000,905164
258892494,1362211176,14438,197681292,1089542
2587404279,269935496,10083,110486625,483580
4209719894,861057247,4774,86006583,425399
359964647,400957996,3908,40916625,249593
529976948,173986967,976,1025459,8495
71639648,29977438,14549,177193542,1002873
1086032593,1412514333,16010,108331750,695409
289549434,1126399904,4138,12628416,97395
416620357,3785796256,8544,151482958,794939
1247495780,2082989396,8114,56511958,380265
3154898714,5123859058,6991,87037667,514856
5272071011,2656872469,14721,113952875,727433
1510041533,2606657099,6286,86021708,512181
1172142179,27113108,6945,64827375,268469
288874296,1106499839,10891,175678792,940885
361435220,265111824,8547,135694916,810326
687711906,1996716965,15867,217831917,1109943
1440920069,3269587298,9486,84651750,493366
4169897291,691259172,3766,37450041,244613
27039681,266814202,11031,75368791,470417
1199769319,4811715729,3028,24755458,180227
5049289115,3283803998,1958,10205416,87795
1595322958,2357948610,11023,80785375,494803
402664762,1224773081,3575,36548417,242279
387804055,441303580,6337,132953667,622980
1924991791,291888182,817,1638291,11214
1583979594,343240271,14647,209374167,1152097
743400098,252246128,2538,12826875,98188
860222878,1416152326,13889,187326791,1058753
1879436527,2286010345,4791,44832375,317261
1988122961,904028432,17039,200792417,1012039
4882009698,83745260,5015,20335750,144710
3560559229,2188424370,3335,23198250,171509
247936589,286982677,9871,68997750,430358
928408611,263950896,12833,186018458,1044122
3102627878,3406832302,15373,183495625,864245
289550216,5284856473,15738,163019375,900013
1676916962,1267350233,6071,45257541,301231
4180986136,4409782015,14731,126826250,720273
1691050266,1282837337,14046,129723417,772493
2647920705,1092359516,12351,130529667,791432
4560719978,268690828,16626,220103834,1062136
3031728015,1689283233,12752,174485458,862887
4864184683,351865655,9447,59996625,391496
639307014,3104131783,7994,117269042,690932
514367797,769214331,7841,113276000,687081
1104539307,272269739,17033,213142375,1079699
3220472197,1107618182,12832,176776625,940485
1590854247,303648775,11785,77904583,499239
2042049546,2179726248,12757,138594334,681480
312329746,281975296,6184,82349083,437901
3267291942,1189944733,4162,51979625,312813
281169307,288396038,14634,169608542,934448
1111591754,21063394,8940,136260958,733810
255619160,510417104,5544,77592541,445718
2876766383,3382698837,3963,42456958,254302
3283225026,1394217866,3859,46724750,290925
